data_year,sex,disease_group,yll,yll_asr,crude_yll_rate,yld,yld_asr,crude_yld_rate,daly,daly_asr,crude_daly_rate
2003,Females,Blood and metabolic disorders,"11,745",1.113,1.182,"12,249",1.165,1.233,"23,994",2.278,2.416
2003,Females,Cancer and other neoplasms,"3,20,505",30.410,32.266,"21,355",1.966,2.150,"3,41,861",32.377,34.416
2003,Females,Cardiovascular diseases,"2,51,231",21.538,25.292,"59,778",5.166,6.018,"3,11,009",26.703,31.310
2003,Females,Endocrine disorders,"21,126",1.896,2.127,"21,520",2.057,2.167,"42,646",3.953,4.293
2003,Females,Gastrointestinal disorders,"31,219",2.840,3.143,"25,482",2.487,2.565,"56,701",5.327,5.708
2003,Females,Hearing and vision disorders,0,0.000,0.000,"37,005",3.263,3.725,"37,005",3.263,3.725
2003,Females,Infant and congenital conditions,"44,769",4.770,4.507,"7,005",0.718,0.705,"51,774",5.489,5.212
2003,Females,Infectious diseases,"30,622",2.678,3.083,"13,143",1.331,1.323,"43,766",4.008,4.406
2003,Females,Injury (external cause),"79,871",7.982,8.041,"21,479",2.018,2.162,"1,01,350",10.000,10.203
2003,Females,Injury (nature),"79,871",7.982,8.041,"21,479",2.018,2.162,"1,01,350",10.000,10.203
2003,Females,Kidney and urinary diseases,"12,469",1.093,1.255,"4,824",0.428,0.486,"17,293",1.521,1.741
2003,Females,Mental and substance use disorders,"5,181",0.504,0.522,"2,33,068",23.662,23.464,"2,38,249",24.166,23.985
2003,Females,Musculoskeletal disorders,"9,275",0.834,0.934,"2,60,474",25.306,26.223,"2,69,750",26.140,27.157
2003,Females,Neurological conditions,"46,817",4.097,4.713,"98,693",9.025,9.936,"1,45,509",13.122,14.649
2003,Females,Oral disorders,128,0.011,0.013,"41,740",4.023,4.202,"41,868",4.035,4.215
2003,Females,Reproductive and maternal conditions,813,0.081,0.082,"43,701",4.337,4.399,"44,514",4.418,4.481
2003,Females,Respiratory diseases,"44,440",4.024,4.474,"99,674",9.542,10.034,"1,44,114",13.566,14.508
2003,Females,Skin disorders,"2,245",0.189,0.226,"33,312",3.325,3.354,"35,557",3.514,3.580
2003,Males,Blood and metabolic disorders,"15,517",1.629,1.585,"4,596",0.524,0.470,"20,112",2.153,2.055
2003,Males,Cancer and other neoplasms,"4,07,503",43.128,41.635,"24,387",2.770,2.492,"4,31,889",45.898,44.126
2003,Males,Cardiovascular diseases,"3,50,237",38.963,35.784,"75,995",8.602,7.764,"4,26,232",47.565,43.548
2003,Males,Endocrine disorders,"30,347",3.300,3.101,"26,691",2.790,2.727,"57,038",6.090,5.828
2003,Males,Gastrointestinal disorders,"48,039",5.078,4.908,"23,082",2.389,2.358,"71,122",7.467,7.267
2003,Males,Hearing and vision disorders,0,0.000,0.000,"29,423",3.332,3.006,"29,423",3.332,3.006
2003,Males,Infant and congenital conditions,"59,657",6.085,6.095,"11,016",1.125,1.125,"70,673",7.210,7.221
2003,Males,Infectious diseases,"36,025",4.069,3.681,"12,553",1.292,1.283,"48,578",5.360,4.963
